android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    283:284:void setConfig(org.acra.ACRAConfiguration) -> setConfig
    291:294:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    328:332:boolean isDebuggable() -> isDebuggable
    337:337:android.app.Application getApplication() -> getApplication
    341:342:void setLog(org.acra.log.ACRALog) -> setLog
    42:42:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.a:
    160:164:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.c:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    java.lang.Boolean mDisableSSLCertValidation -> M
    486:495:java.lang.String[] additionalDropBoxTags() -> a
    500:509:java.lang.String[] additionalSharedPreferences() -> b
    514:514:java.lang.Class annotationType() -> annotationType
    519:527:int connectionTimeout() -> c
    532:541:org.acra.ReportField[] customReportContent() -> d
    546:554:boolean deleteUnapprovedReportsOnApplicationStart() -> e
    559:567:boolean deleteOldUnsentReportsOnApplicationStart() -> f
    572:580:int dropboxCollectionMinutes() -> g
    585:593:boolean forceCloseDialogAfterToast() -> h
    598:606:java.lang.String formKey() -> i
    611:619:java.lang.String formUri() -> j
    624:632:java.lang.String formUriBasicAuthLogin() -> k
    637:645:java.lang.String formUriBasicAuthPassword() -> l
    650:658:boolean includeDropBoxSystemTags() -> m
    663:672:java.lang.String[] logcatArguments() -> n
    677:685:java.lang.String mailTo() -> o
    690:698:int maxNumberOfRequestRetries() -> p
    703:711:org.acra.ReportingInteractionMode mode() -> q
    716:724:int resDialogCommentPrompt() -> r
    729:737:int resDialogEmailPrompt() -> s
    742:750:int resDialogIcon() -> t
    755:763:int resDialogOkToast() -> u
    768:776:int resDialogText() -> v
    781:789:int resDialogTitle() -> w
    794:802:int resNotifIcon() -> x
    807:815:int resNotifText() -> y
    820:828:int resNotifTickerText() -> z
    833:841:int resNotifTitle() -> A
    846:854:int resToastText() -> B
    859:867:int sharedPreferencesMode() -> C
    872:880:java.lang.String sharedPreferencesName() -> D
    885:893:int socketTimeout() -> E
    898:906:boolean logcatFilterByPid() -> F
    911:919:boolean sendReportsInDevMode() -> G
    924:934:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    939:947:java.lang.String applicationLogFile() -> I
    952:960:int applicationLogFileLines() -> J
    965:973:java.lang.String googleFormUrlFormat() -> K
    978:986:boolean disableSSLCertValidation() -> L
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.f:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    69:226:void onCreate(android.os.Bundle) -> onCreate
    235:242:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    255:258:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    53:53:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    53:53:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    53:53:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.g:
    org.acra.CrashReportDialog this$0 -> a
    155:189:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.h:
    org.acra.CrashReportDialog this$0 -> a
    201:203:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> org.acra.i:
    android.widget.ScrollView val$scroll -> a
    org.acra.CrashReportDialog this$0 -> b
    223:224:void run() -> run
org.acra.CrashReportFileNameParser -> org.acra.j:
    50:50:boolean isApproved(java.lang.String) -> a
org.acra.CrashReportFinder -> org.acra.k:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.l:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.m:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:111:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    164:165:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    225:226:void addReportSender(org.acra.sender.ReportSender) -> a
    261:262:void removeAllReportSenders() -> d
    272:274:void setReportSender(org.acra.sender.ReportSender) -> b
    287:315:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    349:356:void handleSilentException(java.lang.Throwable) -> handleSilentException
    366:368:void setEnabled(boolean) -> a
    380:382:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    480:482:void deletePendingNonApprovedReports(boolean) -> b
    531:670:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    681:686:void notifyDialog(java.lang.String) -> a
    703:729:void notifySendReport(java.lang.String) -> b
    775:784:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    802:817:void deletePendingReports$49601cee(boolean,int) -> a
    829:834:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    842:881:void setDefaultReportSenders() -> a
    75:75:android.content.Context access$000(org.acra.ErrorReporter) -> a
    75:75:boolean access$102$138603() -> b
    75:75:boolean access$100() -> c
    75:75:void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.n:
    org.acra.ErrorReporter this$0 -> a
    568:571:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.o:
    org.acra.ErrorReporter this$0 -> a
    612:628:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.p:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    645:668:void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.q:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    120:161:void checkAndSendReports(android.content.Context,boolean) -> a
    174:195:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    198:202:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    49:49:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> b
    android.content.SharedPreferences prefs -> c
    java.util.List crashReportFields -> d
    java.util.Map customParameters -> a
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    179:379:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    389:397:java.lang.String createCustomInfoString() -> a
org.acra.collector.DeviceFeaturesCollector -> org.acra.b.e:
    36:63:java.lang.String getFeatures(android.content.Context) -> a
org.acra.collector.DropBoxCollector -> org.acra.b.f:
    java.lang.String[] SYSTEM_TAGS -> a
    62:133:java.lang.String read(android.content.Context,java.lang.String[]) -> a
org.acra.collector.DumpSysCollector -> org.acra.b.g:
    44:67:java.lang.String collectMemInfo() -> a
org.acra.collector.LogCatCollector -> org.acra.b.h:
    62:116:java.lang.String collectLogCat(java.lang.String) -> a
org.acra.collector.LogFileCollector -> org.acra.b.i:
    56:68:java.lang.String collectLogFile(android.content.Context,java.lang.String,int) -> a
org.acra.collector.MediaCodecListCollector -> org.acra.b.j:
    java.lang.String[] MPEG4_TYPES -> a
    java.lang.String[] AVC_TYPES -> b
    java.lang.String[] H263_TYPES -> c
    java.lang.String[] AAC_TYPES -> d
    java.lang.Class mediaCodecListClass -> e
    java.lang.reflect.Method getCodecInfoAtMethod -> f
    java.lang.Class mediaCodecInfoClass -> g
    java.lang.reflect.Method getNameMethod -> h
    java.lang.reflect.Method isEncoderMethod -> i
    java.lang.reflect.Method getSupportedTypesMethod -> j
    java.lang.reflect.Method getCapabilitiesForTypeMethod -> k
    java.lang.Class codecCapabilitiesClass -> l
    java.lang.reflect.Field colorFormatsField -> m
    java.lang.reflect.Field profileLevelsField -> n
    java.lang.reflect.Field profileField -> o
    java.lang.reflect.Field levelField -> p
    android.util.SparseArray mColorFormatValues -> q
    android.util.SparseArray mAVCLevelValues -> r
    android.util.SparseArray mAVCProfileValues -> s
    android.util.SparseArray mH263LevelValues -> t
    android.util.SparseArray mH263ProfileValues -> u
    android.util.SparseArray mMPEG4LevelValues -> v
    android.util.SparseArray mMPEG4ProfileValues -> w
    android.util.SparseArray mAACProfileValues -> x
    139:167:java.lang.String collecMediaCodecList() -> a
    184:243:java.lang.String collectCapabilitiesForType(java.lang.Object,java.lang.String) -> a
    257:279:org.acra.collector.MediaCodecListCollector$CodecType identifyCodecType(java.lang.Object) -> a
org.acra.collector.MediaCodecListCollector$1 -> org.acra.b.k:
    int[] $SwitchMap$org$acra$collector$MediaCodecListCollector$CodecType -> a
org.acra.collector.MediaCodecListCollector$CodecType -> org.acra.b.l:
    org.acra.collector.MediaCodecListCollector$CodecType AVC -> a
    org.acra.collector.MediaCodecListCollector$CodecType H263 -> b
    org.acra.collector.MediaCodecListCollector$CodecType MPEG4 -> c
    org.acra.collector.MediaCodecListCollector$CodecType AAC -> d
    org.acra.collector.MediaCodecListCollector$CodecType[] $VALUES -> e
    35:35:org.acra.collector.MediaCodecListCollector$CodecType[] values() -> values
    35:35:org.acra.collector.MediaCodecListCollector$CodecType valueOf(java.lang.String) -> valueOf
org.acra.collector.ReflectionCollector -> org.acra.b.m:
    42:57:java.lang.String collectConstants(java.lang.Class) -> a
    67:88:java.lang.String collectStaticGettersResults(java.lang.Class) -> b
org.acra.collector.SettingsCollector -> org.acra.b.n:
    47:67:java.lang.String collectSystemSettings(android.content.Context) -> a
    79:96:java.lang.String collectSecureSettings(android.content.Context) -> b
org.acra.collector.SharedPreferencesCollector -> org.acra.b.o:
    49:83:java.lang.String collect(android.content.Context) -> a
org.acra.log.ACRALog -> org.acra.c.a:
    int d(java.lang.String,java.lang.String) -> a
    int w(java.lang.String,java.lang.String) -> b
    int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    int e(java.lang.String,java.lang.String) -> c
org.acra.log.AndroidLogDelegate -> org.acra.c.b:
    20:20:int d(java.lang.String,java.lang.String) -> a
    32:32:int w(java.lang.String,java.lang.String) -> b
    35:35:int w(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    42:42:int e(java.lang.String,java.lang.String) -> c
org.acra.sender.EmailIntentSender -> org.acra.d.a:
    android.content.Context mContext -> a
    43:53:void send(org.acra.collector.CrashReportData) -> a
    56:67:java.lang.String buildBody(org.acra.collector.CrashReportData) -> b
org.acra.sender.GoogleFormSender -> org.acra.d.b:
    android.net.Uri mFormUri -> a
    68:88:void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.GoogleFormSender$1 -> org.acra.d.c:
    int[] $SwitchMap$org$acra$ReportField -> a
org.acra.sender.HttpPostSender -> org.acra.d.d:
    android.net.Uri mFormUri -> a
    java.util.Map mMapping -> b
    121:139:void send(org.acra.collector.CrashReportData) -> a
    144:144:boolean isNull(java.lang.String) -> a
org.acra.sender.ReportSender -> org.acra.d.e:
    void send(org.acra.collector.CrashReportData) -> a
org.acra.sender.ReportSenderException -> org.acra.d.f:
org.acra.util.BoundedLinkedList -> org.acra.e.a:
    int maxSize -> a
    46:49:boolean add(java.lang.Object) -> add
    59:63:void add(int,java.lang.Object) -> add
    72:77:boolean addAll(java.util.Collection) -> addAll
    93:93:boolean addAll(int,java.util.Collection) -> addAll
    104:104:void addFirst(java.lang.Object) -> addFirst
    114:115:void addLast(java.lang.Object) -> addLast
    124:128:java.lang.String toString() -> toString
org.acra.util.FakeSocketFactory -> org.acra.e.b:
    javax.net.ssl.SSLContext sslcontext -> a
    25:29:javax.net.ssl.SSLContext createEasySSLContext() -> a
    34:37:javax.net.ssl.SSLContext getSSLContext() -> b
    42:60:java.net.Socket connectSocket(java.net.Socket,java.lang.String,int,java.net.InetAddress,int,org.apache.http.params.HttpParams) -> connectSocket
    65:65:java.net.Socket createSocket() -> createSocket
    70:70:boolean isSecure(java.net.Socket) -> isSecure
    75:75:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.acra.util.HttpRequest -> org.acra.e.c:
    java.lang.String login -> a
    java.lang.String password -> b
    int connectionTimeOut -> c
    int socketTimeOut -> d
    int maxNrRetries -> e
    123:150:void sendPost(java.net.URL,java.util.Map) -> a
    217:229:java.lang.String getParamsAsString(java.util.Map) -> a
org.acra.util.HttpRequest$SocketTimeOutRetryHandler -> org.acra.e.d:
    org.apache.http.params.HttpParams httpParams -> a
    int maxNrRetries -> b
    60:77:boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
org.acra.util.Installation -> org.acra.e.e:
    java.lang.String sID -> a
    35:50:java.lang.String id(android.content.Context) -> a
    54:61:java.lang.String readInstallationFile(java.io.File) -> a
org.acra.util.NaiveTrustManager -> org.acra.e.f:
    34:34:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    47:47:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    59:59:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
org.acra.util.PackageManagerWrapper -> org.acra.e.g:
    android.content.Context context -> a
    39:49:boolean hasPermission(java.lang.String) -> a
    57:70:android.content.pm.PackageInfo getPackageInfo() -> a
org.acra.util.ReportUtils -> org.acra.e.h:
    61:65:java.lang.String getDeviceId(android.content.Context) -> a
    87:107:java.lang.String getDisplayDetails(android.content.Context) -> b
org.acra.util.ToastSender -> org.acra.e.i:
    26:30:void sendToast$3047fd93(android.content.Context,int) -> a
org.jraf.android.backport.switchwidget.R -> org.jraf.android.backport.switchwidget.a:
org.jraf.android.backport.switchwidget.R$attr -> org.jraf.android.backport.switchwidget.b:
    int textOn -> textOn
    int switchMinWidth -> switchMinWidth
    int track -> track
    int switchTextAppearance -> switchTextAppearance
    int summaryOff -> summaryOff
    int switchStyle -> switchStyle
    int switchPreferenceStyle -> switchPreferenceStyle
    int switchPadding -> switchPadding
    int switchTextOn -> switchTextOn
    int switchTextOff -> switchTextOff
    int textOff -> textOff
    int thumbTextPadding -> thumbTextPadding
    int thumb -> thumb
    int disableDependentsState -> disableDependentsState
    int summaryOn -> summaryOn
org.jraf.android.backport.switchwidget.R$id -> org.jraf.android.backport.switchwidget.c:
    int switchWidget -> switchWidget
org.jraf.android.backport.switchwidget.R$styleable -> org.jraf.android.backport.switchwidget.d:
    int Theme_switchStyle -> Theme_switchStyle
    int[] Switch -> Switch
    int Android_android_textSize -> Android_android_textSize
    int SwitchPreference_summaryOn -> SwitchPreference_summaryOn
    int Android_android_typeface -> Android_android_typeface
    int Android_android_textColorHint -> Android_android_textColorHint
    int Android_android_textColor -> Android_android_textColor
    int Android_android_textStyle -> Android_android_textStyle
    int Switch_thumb -> Switch_thumb
    int Android_android_textColorHighlight -> Android_android_textColorHighlight
    int Switch_switchPadding -> Switch_switchPadding
    int Android_android_textColorLink -> Android_android_textColorLink
    int[] SwitchPreference -> SwitchPreference
    int Switch_textOn -> Switch_textOn
    int Switch_thumbTextPadding -> Switch_thumbTextPadding
    int SwitchPreference_disableDependentsState -> SwitchPreference_disableDependentsState
    int Theme_switchPreferenceStyle -> Theme_switchPreferenceStyle
    int SwitchPreference_switchTextOn -> SwitchPreference_switchTextOn
    int Switch_track -> Switch_track
    int Switch_textOff -> Switch_textOff
    int SwitchPreference_switchTextOff -> SwitchPreference_switchTextOff
    int Switch_switchMinWidth -> Switch_switchMinWidth
    int[] Android -> Android
    int[] Theme -> Theme
    int Switch_switchTextAppearance -> Switch_switchTextAppearance
    int SwitchPreference_summaryOff -> SwitchPreference_summaryOff
org.jraf.android.backport.switchwidget.Switch -> org.jraf.android.backport.switchwidget.Switch:
    android.graphics.drawable.Drawable mThumbDrawable -> a
    android.graphics.drawable.Drawable mTrackDrawable -> b
    int mThumbTextPadding -> c
    int mSwitchMinWidth -> d
    int mSwitchPadding -> e
    java.lang.CharSequence mTextOn -> f
    java.lang.CharSequence mTextOff -> g
    int mTouchMode -> h
    int mTouchSlop -> i
    float mTouchX -> j
    float mTouchY -> k
    android.view.VelocityTracker mVelocityTracker -> l
    int mMinFlingVelocity -> m
    float mThumbPosition -> n
    int mSwitchWidth -> o
    int mSwitchHeight -> p
    int mThumbWidth -> q
    int mSwitchLeft -> r
    int mSwitchTop -> s
    int mSwitchRight -> t
    int mSwitchBottom -> u
    android.text.TextPaint mTextPaint -> v
    android.content.res.ColorStateList mTextColors -> w
    android.text.Layout mOnLayout -> x
    android.text.Layout mOffLayout -> y
    android.graphics.Rect mTempRect -> z
    int[] CHECKED_STATE_SET -> A
    258:264:void setSwitchTypeface(android.graphics.Typeface) -> setSwitchTypeface
    270:270:java.lang.CharSequence getTextOn() -> getTextOn
    277:279:void setTextOn(java.lang.CharSequence) -> setTextOn
    285:285:java.lang.CharSequence getTextOff() -> getTextOff
    292:294:void setTextOff(java.lang.CharSequence) -> setTextOff
    298:355:void onMeasure(int,int) -> onMeasure
    377:377:android.text.Layout makeLayout(java.lang.CharSequence) -> a
    394:456:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    501:501:boolean getTargetCheckedState() -> getTargetCheckedState
    506:509:void setChecked(boolean) -> setChecked
    513:543:void onLayout(boolean,int,int,int,int) -> onLayout
    547:587:void onDraw(android.graphics.Canvas) -> onDraw
    591:595:int getCompoundPaddingRight() -> getCompoundPaddingRight
    599:603:int getThumbScrollRange() -> getThumbScrollRange
    608:612:int[] onCreateDrawableState(int) -> onCreateDrawableState
    617:627:void drawableStateChanged() -> drawableStateChanged
    631:631:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
org.jraf.android.backport.switchwidget.SwitchPreference -> org.jraf.android.backport.switchwidget.SwitchPreference:
    java.lang.CharSequence mSwitchOn -> e
    java.lang.CharSequence mSwitchOff -> f
    org.jraf.android.backport.switchwidget.SwitchPreference$Listener mListener -> g
    118:137:void onBindView(android.view.View) -> onBindView
    1:1:boolean access$0(org.jraf.android.backport.switchwidget.SwitchPreference,java.lang.Object) -> a
org.jraf.android.backport.switchwidget.SwitchPreference$Listener -> org.jraf.android.backport.switchwidget.e:
    org.jraf.android.backport.switchwidget.SwitchPreference this$0 -> a
    58:66:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.jraf.android.backport.switchwidget.TwoStatePreference -> org.jraf.android.backport.switchwidget.TwoStatePreference:
    java.lang.CharSequence mSummaryOn -> a
    java.lang.CharSequence mSummaryOff -> b
    boolean mChecked -> c
    boolean mDisableDependentsState -> d
    69:80:void onClick() -> onClick
    88:94:void setChecked(boolean) -> a
    107:108:boolean shouldDisableDependents() -> shouldDisableDependents
    117:121:void setSummaryOn(java.lang.CharSequence) -> a
    145:149:void setSummaryOff(java.lang.CharSequence) -> b
    190:190:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    195:197:void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    252:260:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    265:274:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState -> org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState:
    boolean checked -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    286:288:void writeToParcel(android.os.Parcel,int) -> writeToParcel
org.jraf.android.backport.switchwidget.TwoStatePreference$SavedState$1 -> org.jraf.android.backport.switchwidget.f:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
